title,description,tags,difficulty,hint
Game of Life,"Given an m x n grid of cells where each cell is alive (1) or dead (0), apply the rules of Conway's Game of Life and return the next state.

Input: board = [[0,1,0],[0,0,1],[1,1,1],[0,0,0]]
Output: [[0,0,0],[1,0,1],[0,1,1],[0,1,0]]

Constraints:
- m == board.length
- n == board[i].length
- 1 <= m, n <= 25","Array, Matrix",MEDIUM,"Use in-place encoding with intermediate states (2 for alive-to-dead, 3 for dead-to-alive) to avoid using extra space, then decode in a second pass."
Implement Trie (Prefix Tree),"Implement the Trie class with insert, search, and startsWith methods.

Input: [""Trie"",""insert"",""search"",""search"",""startsWith"",""insert"",""search""]
[[], [""apple""],[""apple""],[""app""],[""app""],[""app""],[""app""]]
Output: [null,null,true,false,true,null,true]

Constraints:
- 1 <= word.length, prefix.length <= 2000
- word and prefix consist only of lowercase English letters","Hash Table, String, Trie, Design",MEDIUM,Build a tree where each node has a map of children characters and a boolean flag marking end of word.
Design Add and Search Words,"Design a data structure that supports adding new words and finding if a string matches any previously added string, where '.' can match any letter.

Input: [""WordDictionary"",""addWord"",""addWord"",""search"",""search""]
[[],[""bad""],[""dad""],[""bad""],["".ad""]]
Output: [null,null,null,true,true]

Constraints:
- 1 <= word.length <= 25
- word consists of lowercase English letters
- search word may contain '.'","String, Trie, DFS, Design",MEDIUM,"Use a trie for storage; during search, when a '.' is encountered, recursively search all children at that level."
Redundant Connection,"Given a graph that started as a tree with n nodes, one additional edge was added. Find the edge that can be removed so the resulting graph is a tree.

Input: edges = [[1,2],[1,3],[2,3]]
Output: [2,3]

Constraints:
- n == edges.length
- 3 <= n <= 1000
- edges[i].length == 2","DFS, BFS, Union Find, Graph",MEDIUM,Use Union Find: iterate through edges and union nodes; the first edge that connects two already-connected nodes is the redundant edge.
Accounts Merge,"Given a list of accounts where each account contains a name and emails, merge accounts belonging to the same person (accounts sharing the same email).

Input: accounts = [[""John"",""[email]"",""[email]""],[""John"",""[email]"",""[email]""],[""Mary"",""[email]""]]
Output: [[""John"",""[email]"",""[email]"",""[email]""],[""Mary"",""[email]""]]

Constraints:
- 1 <= accounts.length <= 1000
- 2 <= accounts[i].length <= 10","Array, DFS, BFS, Union Find, Hash Table, String, Sorting",MEDIUM,"Use Union Find to group emails: for each account, union all emails together, then group emails by their root representative."
Fibonacci Number,"The Fibonacci numbers form a sequence such that each number is the sum of the two preceding ones. Given n, calculate F(n).

Input: n = 4
Output: 3 (0, 1, 1, 2, 3)

Constraints:
- 0 <= n <= 30","Math, Dynamic Programming, Recursion",EASY,Use bottom-up iteration with two variables tracking the previous two Fibonacci numbers to avoid redundant recursive calls.
"Pow(x, n)","Implement pow(x, n), which calculates x raised to the power n.

Input: x = 2.0, n = 10
Output: 1024.0

Constraints:
- -100.0 < x < 100.0
- -2^31 <= n <= 2^31 - 1
- n is an integer","Math, Recursion",MEDIUM,"Use fast exponentiation: if n is even, pow(x,n) = pow(x*x, n/2); if odd, multiply by x once, reducing the problem in O(log n) time."
Maximum Subarray (D&C),"Given an integer array nums, find the contiguous subarray with the maximum sum using divide and conquer approach.

Input: nums = [-2,1,-3,4,-1,2,1,-5,4]
Output: 6

Constraints:
- 1 <= nums.length <= 10^5
- -10^4 <= nums[i] <= 10^4","Array, Divide and Conquer, Dynamic Programming",MEDIUM,"Divide the array into halves, recursively find the max subarray in each half and the max crossing subarray, then take the overall maximum."
Merge Sort Array,"Given an array of integers, sort it using the merge sort algorithm and return the sorted array.

Input: nums = [5,2,3,1]
Output: [1,2,3,5]

Constraints:
- 1 <= nums.length <= 5 * 10^4
- -5 * 10^4 <= nums[i] <= 5 * 10^4","Array, Divide and Conquer, Sorting",MEDIUM,Use three pointers starting from the back of both arrays to fill nums1 from right to left without overwriting unmerged elements.
Next Greater Element II,"Given a circular integer array nums, return the next greater number for every element. The next greater number of a number x is the first greater number to its right in a circular traversal.

Input: nums = [1,2,1]
Output: [2,-1,2]

Constraints:
- 1 <= nums.length <= 10^4
- -10^9 <= nums[i] <= 10^9","Array, Stack, Monotonic Stack",MEDIUM,"Iterate through the array twice (to handle circularity) using a monotonic decreasing stack of indices, popping and recording when a greater element is found."
Sum of Subarray Minimums,"Given an array of integers arr, find the sum of min(b), where b ranges over every contiguous subarray of arr. Return the answer modulo 10^9 + 7.

Input: arr = [3,1,2,4]
Output: 17

Constraints:
- 1 <= arr.length <= 3 * 10^4
- 1 <= arr[i] <= 3 * 10^4","Array, Dynamic Programming, Stack, Monotonic Stack",MEDIUM,"Use a monotonic increasing stack to find the previous and next smaller elements for each value, computing each element's contribution to all subarrays containing it."
Trapping Rain Water (Stack),"Given n non-negative integers representing an elevation map, compute how much water it can trap using a stack-based approach.

Input: height = [4,2,0,3,2,5]
Output: 9

Constraints:
- n == height.length
- 1 <= n <= 2 * 10^4
- 0 <= height[i] <= 10^5","Array, Stack, Monotonic Stack, Two Pointers",HARD,"Use a monotonic decreasing stack: when a taller bar is found, pop and calculate trapped water between the current bar and the new stack top."
Range Sum Query - Immutable,"Given an integer array nums, handle multiple queries of calculating the sum of elements between indices left and right inclusive.

Input: nums = [-2,0,3,-5,2,-1]
sumRange(0,2) = 1, sumRange(2,5) = -1

Constraints:
- 1 <= nums.length <= 10^4
- -10^5 <= nums[i] <= 10^5
- 0 <= left <= right < nums.length","Array, Prefix Sum, Design",EASY,"Precompute a prefix sum array where prefix[i] = sum of nums[0..i-1], then sumRange(l,r) = prefix[r+1] - prefix[l]."
Contiguous Array,"Given a binary array nums, return the maximum length of a contiguous subarray with an equal number of 0 and 1.

Input: nums = [0,1]
Output: 2

Constraints:
- 1 <= nums.length <= 10^5
- nums[i] is either 0 or 1","Array, Hash Table, Prefix Sum",MEDIUM,"Replace 0s with -1s and compute a running sum; use a hash map to store the first index of each sum, and the maximum subarray length occurs between equal sums."
Product of Array Except Self (Prefix),"Given an integer array nums, return an array output such that output[i] is equal to the product of all the elements of nums except nums[i] without using division.

Input: nums = [-1,1,0,-3,3]
Output: [0,0,9,0,0]

Constraints:
- 2 <= nums.length <= 10^5
- -30 <= nums[i] <= 30","Array, Prefix Sum",MEDIUM,"Build a left prefix product array and a right suffix product array, then multiply corresponding positions to get the answer without division."
Two Sum II - Sorted Array,"Given a 1-indexed sorted array numbers and a target, return the indices of the two numbers that add up to target.

Input: numbers = [2,7,11,15], target = 9
Output: [1,2]

Constraints:
- 2 <= numbers.length <= 3 * 10^4
- -1000 <= numbers[i] <= 1000
- numbers is sorted in non-decreasing order","Array, Two Pointers, Binary Search",MEDIUM,"Use two pointers at both ends of the sorted array; move the left pointer right if sum is too small, right pointer left if sum is too large."
Three Sum Closest,"Given an integer array nums and a target, find three integers in nums such that the sum is closest to target. Return the sum.

Input: nums = [-1,2,1,-4], target = 1
Output: 2 (-1+2+1)

Constraints:
- 3 <= nums.length <= 500
- -1000 <= nums[i] <= 1000
- -10^4 <= target <= 10^4","Array, Two Pointers, Sorting",MEDIUM,"Sort the array, fix one element, use two pointers for the remaining, and track the triplet sum closest to the target."
Four Sum,"Given an array nums and an integer target, return all unique quadruplets [nums[a], nums[b], nums[c], nums[d]] such that a+b+c+d == target.

Input: nums = [1,0,-1,0,-2,2], target = 0
Output: [[-2,-1,1,2],[-2,0,0,2],[-1,0,0,1]]

Constraints:
- 1 <= nums.length <= 200
- -10^9 <= nums[i] <= 10^9","Array, Two Pointers, Sorting",MEDIUM,"Sort the array, fix two elements with nested loops, then use two pointers on the remaining portion, skipping duplicates at each level."
Two Sum Less Than K,"Given an array nums and integer k, return the maximum sum of a pair nums[i] + nums[j] that is less than k. If no such pair exists, return -1.

Input: nums = [34,23,1,24,75,33,54,8], k = 60
Output: 58

Constraints:
- 1 <= nums.length <= 100
- 1 <= nums[i] <= 1000
- 1 <= k <= 2000","Array, Two Pointers, Sorting",EASY,"Sort the array and use two pointers from both ends; when the sum is less than k, record it as a candidate and move left pointer right."
Implement strStr (KMP),"Given two strings haystack and needle, return the index of the first occurrence of needle in haystack using the KMP algorithm. Return -1 if needle is not found.

Input: haystack = ""hello"", needle = ""ll""
Output: 2

Constraints:
- 1 <= haystack.length, needle.length <= 10^4","String, Two Pointers",MEDIUM,"Build the KMP failure function (partial match table) for the needle, then scan the haystack using the failure function to skip already-matched characters."
Longest Valid Parentheses,"Given a string containing just '(' and ')', return the length of the longest valid (well-formed) parentheses substring.

Input: s = ""(()""
Output: 2

Constraints:
- 0 <= s.length <= 3 * 10^4
- s[i] is '(' or ')'","String, Dynamic Programming, Stack",HARD,"Use a stack storing indices: push -1 as base, push index for '(', pop for ')' and compute length as current_index minus stack top."
Minimum Number of Arrows to Burst Balloons,"Points represent balloons on a 2D plane. An arrow shot vertically at x bursts all balloons whose range includes x. Return the minimum number of arrows needed.

Input: points = [[10,16],[2,8],[1,6],[7,12]]
Output: 2

Constraints:
- 1 <= points.length <= 10^5
- points[i].length == 2","Array, Greedy, Sorting",MEDIUM,"Sort balloons by end coordinate and greedily shoot at each balloon's end point, skipping all balloons already burst by that arrow."
Course Schedule II,"Return the order in which you should take courses to finish all of them. If it is impossible, return an empty array.

Input: numCourses = 4, prerequisites = [[1,0],[2,0],[3,1],[3,2]]
Output: [0,1,2,3] or [0,2,1,3]

Constraints:
- 1 <= numCourses <= 2000
- 0 <= prerequisites.length <= 5000","DFS, BFS, Graph",MEDIUM,"Use topological sort with Kahn's algorithm: repeatedly process nodes with zero in-degree, building the course order."
Minimum Operations to Make Array Equal,"Given an integer n, you have an array arr of length n where arr[i] = 2*i + 1. In one operation you pick two indices and increment one while decrementing the other. Return the minimum operations to make all elements equal.

Input: n = 3
Output: 2

Constraints:
- 1 <= n <= 10^4","Math, Greedy",MEDIUM,"The target value is n (the median), and the answer is the sum of differences between n and each element in the first half of the array."
Find All Numbers Disappeared,"Given an array nums of n integers where nums[i] is in [1, n], return all the integers in [1, n] that do not appear in nums.

Input: nums = [4,3,2,7,8,2,3,1]
Output: [5,6]

Constraints:
- n == nums.length
- 1 <= n <= 10^5
- 1 <= nums[i] <= n","Array, Hash Table",EASY,Mark indices as negative by negating nums[abs(nums[i])-1]; indices that remain positive correspond to missing numbers.
Minimum Depth of Binary Tree,"Given a binary tree, find its minimum depth. The minimum depth is the number of nodes along the shortest path from the root to the nearest leaf.

Input: root = [3,9,20,null,null,15,7]
Output: 2

Constraints:
- The number of nodes is in the range [0, 10^5]
- -1000 <= Node.val <= 1000","Tree, BFS, DFS, Binary Tree",EASY,"Use BFS level by level: the first leaf node encountered gives the minimum depth, which is more efficient than DFS for this problem."
Binary Tree Zigzag Level Order,"Given the root of a binary tree, return the zigzag level order traversal of its nodes' values (left to right, then right to left, alternating).

Input: root = [3,9,20,null,null,15,7]
Output: [[3],[20,9],[15,7]]

Constraints:
- The number of nodes is in the range [0, 2000]
- -100 <= Node.val <= 100","Tree, BFS, Binary Tree",MEDIUM,Use BFS with a flag to alternate direction; reverse the current level's values on every other level.
Construct Binary Tree from Preorder and Inorder,"Given two integer arrays preorder and inorder, construct and return the binary tree.

Input: preorder = [3,9,20,15,7], inorder = [9,3,15,20,7]
Output: [3,9,20,null,null,15,7]

Constraints:
- 1 <= preorder.length <= 3000
- inorder.length == preorder.length
- All values are unique","Array, Hash Table, Tree, Binary Tree, Divide and Conquer",MEDIUM,"The first element of preorder is the root; find it in inorder to determine left and right subtree boundaries, then recurse."
Minimum Window in Sorted Arrays,"Given two sorted arrays, find the minimum window [i,j] such that at least one element from each array falls in the range. Return the size of the smallest such window.

Input: nums1 = [1,3,5], nums2 = [2,4,6]
Output: 1

Constraints:
- 1 <= nums1.length, nums2.length <= 10^5","Array, Two Pointers, Binary Search, Sorting",MEDIUM,"Use two pointers or binary search to find the closest pair between the two sorted arrays, tracking the minimum absolute difference."
Maximum Width of Binary Tree,"Given the root of a binary tree, return the maximum width of the tree. The width is the length between the leftmost and rightmost non-null nodes at each level.

Input: root = [1,3,2,5,3,null,9]
Output: 4

Constraints:
- The number of nodes is in the range [1, 3000]
- -100 <= Node.val <= 100","Tree, BFS, DFS, Binary Tree",MEDIUM,"Use BFS assigning positions to nodes (left child = 2*pos, right child = 2*pos+1), computing max width as rightmost minus leftmost position plus one at each level."
Ugly Number II,"Write a program to find the n-th ugly number. Ugly numbers are positive numbers whose prime factors only include 2, 3, 5.

Input: n = 10
Output: 12 (1,2,3,4,5,6,8,9,10,12)

Constraints:
- 1 <= n <= 1690","Hash Table, Math, Dynamic Programming, Heap",MEDIUM,"Use three pointers for factors 2, 3, and 5; at each step, generate the next ugly number as the minimum of currentUgly*2, currentUgly*3, and currentUgly*5."
Perfect Squares,"Given an integer n, return the least number of perfect square numbers that sum to n.

Input: n = 12
Output: 3 (4+4+4)

Constraints:
- 1 <= n <= 10^4","Math, Dynamic Programming, BFS",MEDIUM,"Use DP where dp[i] = min(dp[i], dp[i-j*j]+1) for all j where j*j <= i, or use BFS treating each number as a node."
House Robber II,"All houses are arranged in a circle. You cannot rob two adjacent houses. Given an array of non-negative integers representing the amount of money at each house, return the maximum amount you can rob.

Input: nums = [2,3,2]
Output: 3

Constraints:
- 1 <= nums.length <= 100
- 0 <= nums[i] <= 1000","Array, Dynamic Programming",MEDIUM,"Run the House Robber I algorithm twice: once excluding the first house and once excluding the last house, then take the maximum."
Coin Change II,"Given an amount and an array of coin denominations, return the number of combinations that make up that amount.

Input: amount = 5, coins = [1,2,5]
Output: 4

Constraints:
- 1 <= coins.length <= 300
- 1 <= coins[i] <= 5000
- 0 <= amount <= 5000","Array, Dynamic Programming",MEDIUM,"Use a 1D DP array where dp[j] += dp[j-coin] for each coin, iterating coins in the outer loop to avoid counting permutations."
Target Sum,"Given an integer array nums and an integer target, assign + or - to each element to make the sum equal target. Return the number of ways.

Input: nums = [1,1,1,1,1], target = 3
Output: 5

Constraints:
- 1 <= nums.length <= 20
- 0 <= nums[i] <= 1000
- -1000 <= target <= 1000","Array, Dynamic Programming, Backtracking",MEDIUM,Convert to a subset sum problem: find subsets summing to (total+target)/2 using a 0/1 knapsack DP approach.
Minimum Falling Path Sum,"Given an n x n array of integers matrix, return the minimum sum of any falling path through matrix. A falling path starts at any element in the first row and chooses one element from each row, moving to an adjacent column.

Input: matrix = [[2,1,3],[6,5,4],[7,8,9]]
Output: 13 (1+5+7)

Constraints:
- n == matrix.length == matrix[i].length
- 1 <= n <= 100
- -100 <= matrix[i][j] <= 100","Array, Dynamic Programming, Matrix",MEDIUM,"Use DP updating each cell to be the minimum of the three possible cells from the row above, building from top to bottom."
Stone Game,"Two players take turns picking stones from either end of a row of stones. Each stone has a value. Return true if player 1 wins (assuming both play optimally).

Input: piles = [5,3,4,5]
Output: true

Constraints:
- 2 <= piles.length <= 500
- piles.length is even
- 1 <= piles[i] <= 500","Array, Math, Dynamic Programming, Game Theory",MEDIUM,Use interval DP where dp[i][j] represents the maximum score difference the current player can achieve from piles[i..j].
Longest String Chain,"Given a list of words, a word chain is a sequence where each word is a predecessor of the next. Return the length of the longest possible word chain.

Input: words = [""a"",""b"",""ba"",""bca"",""bda"",""bdca""]
Output: 4 (a -> ba -> bda -> bdca)

Constraints:
- 1 <= words.length <= 1000
- 1 <= words[i].length <= 16","Array, Hash Table, String, Dynamic Programming, Two Pointers",MEDIUM,"Sort words by length, then use DP with a hash map: for each word, try removing each character and look up whether the predecessor exists."
Minimum Cost Climbing Stairs,"Given an array cost where cost[i] is the cost of step i, you can start from step 0 or 1. Return the minimum cost to reach the top of the floor.

Input: cost = [10,15,20]
Output: 15

Constraints:
- 2 <= cost.length <= 1000
- 0 <= cost[i] <= 999","Array, Dynamic Programming",EASY,"Use DP where dp[i] = cost[i] + min(dp[i-1], dp[i-2]), with the answer being min(dp[n-1], dp[n-2]) since you can skip the last step."
Interleaving String,"Given strings s1, s2, and s3, determine whether s3 is formed by an interleaving of s1 and s2.

Input: s1 = ""aabcc"", s2 = ""dbbca"", s3 = ""aadbbcbcac""
Output: true

Constraints:
- 0 <= s1.length, s2.length <= 100
- 0 <= s3.length <= 200","String, Dynamic Programming",MEDIUM,Use a 2D DP table where dp[i][j] is true if s3[0..i+j-1] can be formed by interleaving s1[0..i-1] and s2[0..j-1].
Regular Expression Matching,"Implement regular expression matching with support for '.' (matches any single character) and '*' (matches zero or more of the preceding element).

Input: s = ""aa"", p = ""a*""
Output: true

Constraints:
- 1 <= s.length <= 20
- 1 <= p.length <= 20","String, Dynamic Programming, Recursion",HARD,"Use 2D DP where dp[i][j] indicates whether s[0..i-1] matches p[0..j-1], handling '*' by either ignoring the pattern pair or consuming a character."
Wildcard Matching,"Given an input string s and a pattern p, implement wildcard pattern matching with '?' (matches any single character) and '*' (matches any sequence).

Input: s = ""adceb"", p = ""*a*b""
Output: true

Constraints:
- 0 <= s.length, p.length <= 2000","String, Dynamic Programming, Greedy, Recursion",HARD,"Use 2D DP where dp[i][j] = true if s[0..i-1] matches p[0..j-1], with '*' matching zero characters (dp[i][j-1]) or extending (dp[i-1][j])."
Distinct Subsequences,"Given two strings s and t, return the number of distinct subsequences of s which equals t.

Input: s = ""rabbbit"", t = ""rabbit""
Output: 3

Constraints:
- 1 <= s.length, t.length <= 1000","String, Dynamic Programming",HARD,Use 2D DP where dp[i][j] counts ways to form t[0..j-1] from s[0..i-1]: dp[i][j] = dp[i-1][j] + (dp[i-1][j-1] if s[i-1]==t[j-1]).
Burst Balloons,"Given n balloons with numbers on them, bursting balloon i gives nums[i-1]*nums[i]*nums[i+1] coins. Find the maximum coins you can collect.

Input: nums = [3,1,5,8]
Output: 167

Constraints:
- n == nums.length
- 1 <= n <= 300
- 0 <= nums[i] <= 100","Array, Dynamic Programming",HARD,"Use interval DP where dp[i][j] is the max coins for bursting all balloons between i and j, choosing the last balloon to burst in each interval."
Minimum Number of Refueling Stops,"A car starts with startFuel liters and wants to reach target miles away. Along the way, there are gas stations. Return the fewest refueling stops needed.

Input: target = 100, startFuel = 10, stations = [[10,60],[20,30],[30,30],[60,40]]
Output: 2

Constraints:
- 1 <= target, startFuel <= 10^9
- 0 <= stations.length <= 500","Array, Dynamic Programming, Greedy, Heap",HARD,"Use a max-heap: pass each station and add its fuel to the heap; when you run out of fuel, greedily refuel from the station with the most fuel."
Cherry Pickup,"Given an n x n grid where each cell has cherries or thorns, find the maximum cherries you can collect going from (0,0) to (n-1,n-1) and back.

Input: grid = [[0,1,-1],[1,0,-1],[1,1,1]]
Output: 5

Constraints:
- n == grid.length
- 1 <= n <= 50","Array, Dynamic Programming, Matrix",HARD,"Model as two people walking simultaneously from start to end using 3D DP on (row1, col1, row2) where col2 is derived from the step count."
Maximal Rectangle,"Given a rows x cols binary matrix filled with 0's and 1's, find the largest rectangle containing only 1's and return its area.

Input: matrix = [[""1"",""0"",""1"",""0"",""0""],[""1"",""0"",""1"",""1"",""1""],[""1"",""1"",""1"",""1"",""1""],[""1"",""0"",""0"",""1"",""0""]]
Output: 6

Constraints:
- rows == matrix.length
- cols == matrix[0].length
- 1 <= rows, cols <= 200","Array, Dynamic Programming, Stack, Matrix, Monotonic Stack",HARD,"Build a histogram of heights for each row, then apply the largest rectangle in histogram algorithm using a monotonic stack on each row."
Alien Dictionary,"Given a list of words sorted in an alien language order, derive the order of characters in this language.

Input: words = [""wrt"",""wrf"",""er"",""ett"",""rftt""]
Output: ""wertf""

Constraints:
- 1 <= words.length <= 100
- 1 <= words[i].length <= 100","Array, String, DFS, BFS, Graph",HARD,"Build a directed graph from adjacent word comparisons (first differing character), then use topological sort to find the character order."
Critical Connections in a Network,"Given n servers and connections between them, find all critical connections (bridges). A critical connection is an edge whose removal disconnects the graph.

Input: n = 4, connections = [[0,1],[1,2],[2,0],[1,3]]
Output: [[1,3]]

Constraints:
- 2 <= n <= 10^5
- n - 1 <= connections.length <= 10^5","DFS, Graph",HARD,"Use Tarjan's bridge-finding algorithm with DFS, tracking discovery time and low-link values to identify edges where low[v] > disc[u]."
Swim in Rising Water,"Given an n x n grid where grid[i][j] represents elevation, you can swim when the water level reaches the cell's elevation. Find the least time to swim from top-left to bottom-right.

Input: grid = [[0,2],[1,3]]
Output: 3

Constraints:
- n == grid.length
- 2 <= n <= 50
- 0 <= grid[i][j] < n^2","Array, Binary Search, DFS, BFS, Graph, Heap, Matrix, Union Find",HARD,"Use Dijkstra's algorithm with a min-heap, treating the maximum elevation along any path as the cost to minimize."
Longest Increasing Path in a Matrix,"Given an m x n integers matrix, return the length of the longest increasing path. You can move in four directions.

Input: matrix = [[9,9,4],[6,6,8],[2,1,1]]
Output: 4 (1->2->6->9)

Constraints:
- m == matrix.length
- n == matrix[i].length
- 1 <= m, n <= 200","Array, Dynamic Programming, DFS, BFS, Graph, Matrix",HARD,"Use DFS with memoization: for each cell, recursively explore all four directions where the neighbor is strictly larger, caching the longest path from each cell."
Shortest Bridge,"Given an n x n binary matrix with exactly two islands, return the smallest number of 0s you must flip to connect the two islands.

Input: grid = [[0,1],[1,0]]
Output: 1

Constraints:
- n == grid.length == grid[i].length
- 2 <= n <= 100","Array, DFS, BFS, Matrix",MEDIUM,"Use DFS to find and mark all cells of one island, then BFS from that island's boundary expanding outward until reaching the second island."
Network Delay Time,"Given a network of n nodes and weighted directed edges, send a signal from node k. Return the minimum time for all nodes to receive the signal, or -1 if impossible.

Input: times = [[2,1,1],[2,3,1],[3,4,1]], n = 4, k = 2
Output: 2

Constraints:
- 1 <= k <= n <= 100
- 1 <= times.length <= 6000","DFS, BFS, Graph, Heap",MEDIUM,Use Dijkstra's algorithm with a min-heap to find shortest paths from source k to all nodes; the answer is the maximum of all shortest distances.
